10:04:55 loaded (CHARS=215000); trace enabled: 1
  G1 continue: prefill 70501 tokens at 221 tok/s, decode 500 tokens at 21.4 t/s (343s)
  G2 retrieve: prompt_n 49, decode 500 tokens at 20.5 t/s, recall 4/4 (26s)
10:11:07 == trace summary ==
# qsa block-selection trace, decode-sized batches only
# repeat: share of a step's selected blocks that were also selected the step before
# never_selected_pct: blocks that existed when tracing began and were never picked
# top10pct_share: share of all selections taken by the most-selected 10% of blocks
layer steps k_blk n_blocks_start never_selected_pct repeat_mean repeat_p10 repeat_p50 repeat_p90 top10pct_share
3 966 513 17625 45.3447 0.678932 0.576998 0.684211 0.773879 0.810089
7 966 513 17625 30.4567 0.620182 0.508772 0.621832 0.732943 0.679795
11 966 513 17625 42.9277 0.598513 0.440546 0.610136 0.74269 0.708619
15 966 513 17625 42.1844 0.54756 0.311891 0.576998 0.734893 0.70687
19 966 513 17625 37.1801 0.553826 0.306043 0.573099 0.754386 0.668794
23 966 513 17625 35.9319 0.637857 0.352827 0.678363 0.838207 0.752711
27 966 513 17625 33.9291 0.505192 0.265107 0.526316 0.7154 0.636793
31 966 513 17625 30.661 0.5156 0.243665 0.54386 0.738791 0.642809
35 966 513 17625 29.7986 0.568211 0.267057 0.612086 0.795322 0.654832
39 966 513 17625 31.8184 0.630533 0.296296 0.699805 0.836257 0.675067
43 966 513 17625 35.3305 0.645869 0.364522 0.684211 0.840156 0.732732
47 966 513 17625 35.8809 0.684372 0.520468 0.701754 0.826511 0.6959
10:11:07 PHASE0-DONE
